"pick","name","nfl_team","year"
"1","Cam Newton","Panthers",2011
"2","Von Miller","Broncos",2011
"3","Marcell Dareus","Bills",2011
"4","A.J. Green","Bengals",2011
"5","Patrick Peterson","Cardinals",2011
"6","Julio Jones","Falcons",2011
"7","Aldon Smith","49ers",2011
"8","Jake Locker","Titans",2011
"9","Tyron Smith","Cowboys",2011
"10","Blaine Gabbert","Jaguars",2011
"11","J.J. Watt","Texans",2011
"12","Christian Ponder","Vikings",2011
"13","Nick Fairley","Lions",2011
"14","Robert Quinn","Rams",2011
"15","Mike Pouncey","Dolphins",2011
"16","Ryan Kerrigan","Redskins",2011
"17","Nate Solder","Patriots",2011
"18","Corey Liuget","Chargers",2011
"19","Prince Amukamara","Giants",2011
"20","Adrian Clayborn","Buccaneers",2011
"21","Phil Taylor","Browns",2011
"22","Anthony Castonzo","Colts",2011
"23","Danny Watkins","Eagles",2011
"24","Cameron Jordan","Saints",2011
"25","James Carpenter","Seahawks",2011
"26","Jon Baldwin","Chiefs",2011
"27","Jimmy Smith","Ravens",2011
"28","Mark Ingram","Saints",2011
"29","Gabe Carimi","Bears",2011
"30","Muhammad Wilkerson","Jets",2011
"31","Cameron Hayward","Steelers",2011
"32","Derek Sherrod","Packers",2011
"33","Ras-I Dowling","Patriots",2011
"34","Aaron Williams","Bills",2011
"35","Andy Dalton","Bengals",2011
"36","Colin Kaepernick","49ers",2011
"37","Jabaal Sheard","Browns",2011
"38","Ryan Williams","Cardinals",2011
"39","Akeem Ayers","Titans",2011
"40","Bruce Carter","Cowboys",2011
"41","Jarvis Jenkins","Redskins",2011
"42","Brooks Reed","Texans",2011
"43","Kyle Rudolph","Vikings",2011
"44","Titus Young","Lions",2011
"45","Rahim Moore","Broncos",2011
"46","Orlando Franklin","Broncos",2011
"47","Lance Kendricks","Rams",2011
"48","Stefan Wisniewki","Raiders",2011
"49","Benjamin Ijalana","Colts",2011
"50","Marcus Gilchrist","Chargers",2011
"51","Da'Quan Bowers","Buccaneers",2011
"52","Marvin Austin","Giants",2011
"53","Stephen Paea","Bears",2011
"54","Jaiquawn Jarrett","Eagles",2011
"55","Rodney Hudson","Chiefs",2011
"56","Shane Vereen","Patriots",2011
"57","Mikel Leshoure","Lions",2011
"58","Torrey Smith","Ravens",2011
"59","Greg Little","Browns",2011
"60","Brandon Harris","Texans",2011
"61","Jonas Mouton","Chargers",2011
"62","Daniel Thomas","Dolphins",2011
"63","Marcus Gilbert","Steelers",2011
"64","Randall Cobb","Packers",2011
"65","Terrell McClain","Panthers",2011
"66","Dontay Moch","Bengals",2011
"67","Nate Irving","Broncos",2011
"68","Kelvin Sheppard","Bills",2011
"69","Robert Housler","Cardinals",2011
"70","Justin Houston","Chiefs",2011
"71","Demarco Murray","Cowboys",2011
"72","Martez Wilson","Saints",2011
"73","Stevan Ridley","Patriots",2011
"74","Ryan Mallett","Patriots",2011
"75","John Moffitt","Seahawks",2011
"76","William Rackley","Jaguars",2011
"77","Jurrell Casey","Titans",2011
"78","Austin Pettis","Rams",2011
"79","Leonard Hankerson","Redskins",2011
"80","Chris Culliver","49ers",2011
"81","Demarcus Van Dyke","Raiders",2011
"82","Vincent Brown","Chargers",2011
"83","Jerrel Jernigan","Giants",2011
"84","Mason Foster","Buccaneers",2011
"85","Jah Reid","Ravens",2011
"86","Allen Bailey","Chiefs",2011
"87","Drake Nevis","Colts",2011
"88","Johnny Patrick","Saints",2011
"89","Shareece Wright","Chargers",2011
"90","Curtis Marsh","Eagles",2011
"91","Akeem Dent","Falcons",2011
"92","Joseph Barksdale","Raiders",2011
"93","Chris Conte","Bears",2011
"94","Kenrick Ellis","Jets",2011
"95","Curtis Brown","Steelers",2011
"96","Alex Green","Packers",2011
"97","Slone Fua","Panthers",2011
"98","Brandon Hogan","Panthers",2011
"99","K.J. Wright","Seahawks",2011
"100","Da'Norris Searcy","Bills",2011
"101","Clint Boling","Bengals",2011
"102","Jordan Cameron","Browns",2011
"103","Sam Acho","Cardinals",2011
"104","Luke Stocker","Buccaneers",2011
"105","Roy Helu","Redskins",2011
"106","Christian Ballard","Vikings",2011
"107","Kris Durham","Seahawks",2011
"108","Quinton Carter","Broncos",2011
"109","Colin McCarthy","Titans",2011
"110","David Arking","Cowboys",2011
"111","Edmond Gates","Dolphins",2011
"112","Greg Salas","Rams",2011
"113","Chimdi Chekwa","Raiders",2011
"114","Cecil Shorts","Jaguars",2011
"115","Kendall Hunter","49ers",2011
"116","Casey Matthews","Eagles",2011
"117","James Brewer","Giants",2011
"118","Jalil Brown","Chiefs",2011
"119","Delone Carter","Colts",2011
"120","Alex Henery","Eagles",2011
"121","Chris Prosinski","Jaguars",2011
"122","Chris Hairston","Bills",2011
"123","Tandon Doss","Ravens",2011
"124","Owen Marecic","Browns",2011
"125","Taiwan Jones","Raiders",2011
"126","Bilal Powell","Jets",2011
"127","Rashad Carmichael","Texans",2011
"128","Cortez Allen","Steelers",2011
"129","Julius Thomas","Broncos",2011
"130","Jamie Harper","Titans",2011
"131","Davon House","Packers",2011
"132","Kealoha Pilares","Panthers",2011
"133","Johnny White","Bills",2011
"134","Robert Sands","Bengals",2011
"135","Ricky Stanzi","Chiefs",2011
"136","Anthony Sherman","Cardinals",2011
"137","Buster Skrine","Browns",2011
"138","Marcus Cannon","Patriots",2011
"139","Brandon Burton","Vikings",2011
"140","Gabe Miller","Chiefs",2011
"141","D.J. Williams","Packers",2011
"142","Karl Klug","Titans",2011
"143","Josh Thomas","Cowboys",2011
"144","Shiloh Keo","Texans",2011
"145","Jacquizz Rodgers","Falcons",2011
"146","Dejon Gomes","Redskins",2011
"147","Rod Isaac","Jaguars",2011
"148","Denarius Moore","Raiders",2011
"149","Dion Lewis","Eagles",2011
"150","Jason Pinkston","Browns",2011
"151","Ahmad Black","Buccaneers",2011
"152","T.J. Yates","Texans",2011
"153","Jeremy Kerley","Jets",2011
"154","Richard Sherman","Seahawks",2011
"155","Niles Paul","Redskins",2011
"156","Mark Legree","Seahawks",2011
"157","Douglas Hogue","Lions",2011
"158","Jermale Hines","Rams",2011
"159","Lee Smith","Patriots",2011
"160","Nathan Enderle","Bears",2011
"161","Julian Vandervele","Eagles",2011
"162","Chris Carter","Steelers",2011
"163","Daniel Kilgore","49ers",2011
"164","Chykie Brown","Ravens",2011
"165","Pernell McPhee","Ravens",2011
"166","Lawrence Wilson","Panthers",2011
"167","Ryan Whelan","Bengals",2011
"168","Demarcus Love","Vikings",2011
"169","Chris White","Bills",2011
"170","Mistral Raymond","Vikings",2011
"171","Quan Sturdivant","Cardinals",2011
"172","Brandon Fusco","Vikings",2011
"173","Byron Maxwell","Seahawks",2011
"174","Charles Clay","Dolphins",2011
"175","Byron Stingily","Titans",2011
"176","Dwayne Harris","Cowboys",2011
"177","Evan Royster","Redskins",2011
"178","Aldrick Robinson","Redskins",2011
"179","Caleb Schlauderaff","Packers",2011
"180","Tyrod Taylor","Ravens",2011
"181","Richard Gordon","Raiders",2011
"182","Ronald Johnson","49ers",2011
"183","Jordan Todman","Chargers",2011
"184","David Carter","Cardinals",2011
"185","Greg Jones","Giants",2011
"186","D.J. Smith","Packers",2011
"187","Allen Bradford","Buccaneers",2011
"188","Chris Rucker","Colts",2011
"189","Mike Mohamed","Broncos",2011
"190","Colin Jones","49ers",2011
"191","Jason Kelce","Eagles",2011
"192","Matt Bosher","Falcons",2011
"193","Brian Rolle","Eagles",2011
"194","Markell Carter","Patriots",2011
"195","James Thomas","Bears",2011
"196","Keith Williams","Steelers",2011
"197","Ricky Elmore","Packers",2011
"198","Tyler Sash","Giants",2011
"199","Jerrell Powe","Chiefs",2011
"200","Ross Homan","Vikings",2011
"201","Stephen Schilling","Chargers",2011
"202","Jacquian Williams","Giants",2011
"203","Zach Williams","Panthers",2011
"204","Virgil Green","Broncos",2011
"205","Lazarius Levingston","Seahawks",2011
"206","Justin Rogers","Bills",2011
"207","Korey Lindsey","Bengals",2011
"208","Greg McElroy","Jets",2011
"209","Johnny Culbreath","Lions",2011
"210","Andrew Jackson","Falcons",2011
"211","Bruce Miller","49ers",2011
"212","Zach Clayton","Titans",2011
"213","Brandyn Thompson","Redskins",2011
"214","Derek Newton","Texans",2011
"215","D'Aundre Reed","Vikings",2011
"216","Mikail Baker","Rams",2011
"217","Maurice Hurt","Redskins",2011
"218","Ryan Taylor","Packers",2011
"219","Malcolm Williams","Patriots",2011
"220","Shaun Chapas","Cowboys",2011
"221","Da'Rel Scott","Giants",2011
"222","Anthony Gaitor","Buccaneers",2011
"223","Shane Bannon","Chiefs",2011
"224","Markus White","Redskins",2011
"225","Anthony Allen","Ravens",2011
"226","Greg Romeus","Saints",2011
"227","Scotty McKnight","Jets",2011
"228","Jabara Williams","Rams",2011
"229","Jonathan Nelson","Rams",2011
"230","Cliff Matthews","Falcons",2011
"231","Frank Kearse","Dolphins",2011
"232","Baron Batch","Steelers",2011
"233","Lawrence Guy","Packers",2011
"234","Andrew Gachkar","Chargers",2011
"235","Jimmy Wilson","Dolphins",2011
"236","Stephen Burton","Vikings",2011
"237","Greg Lloyd","Eagles",2011
"238","Daniel Hard","Buccaneers",2011
"239","Michael Person","49ers",2011
"240","Stanley Havili","Eagles",2011
"241","David Ausberry","Raiders",2011
"242","Malcolm Smith","Seahawks",2011
"243","Nate Bussey","Saints",2011
"244","Lee Ziemba","Panthers",2011
"245","Michael Jasper","Bills",2011
"246","Jay Finlay","Bengals",2011
"247","Jeremy Beal","Broncos",2011
"248","Eric Hagg","Browns",2011
"249","Demarco Sampson","Cardinals",2011
"250","Curtis Holcomb","49ers",2011
"251","Tommie Campbell","Titans",2011
"252","Bill Nagy","Cowboys",2011
"253","Chris Neild","Redskins",2011
"254","Cheta Ozougwu","Texans",2011
"1","Andrew Luck","Colts",2012
"2","Robert Griffin III","Redskins",2012
"3","Trent Richardson","Browns",2012
"4","Matt Kalil","Vikings",2012
"5","Justin Blackmon","Jaguars",2012
"6","Morris Claiborne","Cowboys",2012
"7","Mark Barron","Buccaneers",2012
"8","Ryan Tannehill","Dolphins",2012
